
SET IDENTITY_INSERT [dbo].[Country] ON
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (1, N'United States', 1, 1, N'US', N'USA', 840, 0, 1, 1)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2516, 310, N'林芝县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2517, 310, N'波密县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2518, 310, N'米林县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2519, 311, N'临潼区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2520, 311, N'周至县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2521, 311, N'户县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2522, 311, N'新城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2523, 311, N'未央区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2524, 311, N'灞桥区', N'', 1, 1, 0)
GO
print 'Processed 2500 total records'
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2525, 311, N'碑林区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2526, 311, N'莲湖区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2527, 311, N'蓝田县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2528, 311, N'长安区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2529, 311, N'阎良区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2530, 311, N'雁塔区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2531, 311, N'高陵县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2532, 312, N'印台区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2533, 312, N'宜君县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2534, 312, N'王益区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2535, 312, N'耀州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2536, 313, N'凤县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2537, 313, N'凤翔县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2538, 313, N'千阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2539, 313, N'太白县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2540, 313, N'岐山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2541, 313, N'扶风县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2542, 313, N'渭滨区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2543, 313, N'眉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2544, 313, N'金台区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2545, 313, N'陇县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2546, 313, N'陈仓区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2547, 313, N'麟游县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2548, 314, N'三原县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2549, 314, N'干县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2550, 314, N'兴平市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2551, 314, N'彬县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2552, 314, N'旬邑县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2553, 314, N'杨陵区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2554, 314, N'武功县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2555, 314, N'永寿县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2556, 314, N'泾阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2557, 314, N'淳化县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2558, 314, N'渭城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2559, 314, N'礼泉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2560, 314, N'秦都区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2561, 314, N'长武县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2562, 315, N'临渭区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2563, 315, N'华县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2564, 315, N'华阴市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2565, 315, N'合阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2566, 315, N'大荔县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2567, 315, N'富平县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2568, 315, N'潼关县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2569, 315, N'澄城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2570, 315, N'白水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2571, 315, N'蒲城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2572, 315, N'韩城市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2573, 316, N'吴起县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2574, 316, N'子长县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2575, 316, N'安塞县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2576, 316, N'宜川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2577, 316, N'宝塔区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2578, 316, N'富县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2579, 316, N'延川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2580, 316, N'延长县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2581, 316, N'志丹县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2582, 316, N'洛川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2583, 316, N'甘泉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2584, 316, N'黄陵县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2585, 316, N'黄龙县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2586, 317, N'佛坪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2587, 317, N'勉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2588, 317, N'南郑县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2589, 317, N'城固县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2590, 317, N'宁强县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2591, 317, N'汉台区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2592, 317, N'洋县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2593, 317, N'留坝县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2594, 317, N'略阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2595, 317, N'西乡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2596, 317, N'镇巴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2597, 318, N'佳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2598, 318, N'吴堡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2599, 318, N'子洲县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2600, 318, N'定边县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2601, 318, N'府谷县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2602, 318, N'榆林市榆阳区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2603, 318, N'横山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2604, 318, N'清涧县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2605, 318, N'神木县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2606, 318, N'米脂县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2607, 318, N'绥德县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2608, 318, N'靖边县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2609, 319, N'宁陕县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2610, 319, N'岚皋县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2611, 319, N'平利县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2612, 319, N'旬阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2613, 319, N'汉滨区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2614, 319, N'汉阴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2615, 319, N'白河县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2616, 319, N'石泉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2617, 319, N'紫阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2618, 319, N'镇坪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2619, 320, N'丹凤县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2620, 320, N'商南县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2621, 320, N'商州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2622, 320, N'山阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2623, 320, N'柞水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2624, 320, N'洛南县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2625, 320, N'镇安县', N'', 1, 1, 0)
GO
print 'Processed 2600 total records'
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2626, 321, N'七里河区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2627, 321, N'城关区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2628, 321, N'安宁区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2629, 321, N'榆中县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2630, 321, N'永登县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2631, 321, N'皋兰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2632, 321, N'红古区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2633, 321, N'西固区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2634, 322, N'嘉峪关市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2635, 323, N'永昌县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2636, 323, N'金川区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2637, 324, N'会宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2638, 324, N'平川区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2639, 324, N'景泰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2640, 324, N'白银区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2641, 324, N'靖远县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2642, 325, N'张家川回族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2643, 325, N'武山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2644, 325, N'清水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2645, 325, N'甘谷县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2646, 325, N'秦安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2647, 325, N'秦州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2648, 325, N'麦积区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2649, 326, N'凉州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2650, 326, N'古浪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2651, 326, N'天祝藏族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2652, 326, N'民勤县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2653, 327, N'临泽县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2654, 327, N'山丹县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2655, 327, N'民乐县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2656, 327, N'甘州区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2657, 327, N'肃南裕固族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2658, 327, N'高台县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2659, 328, N'华亭县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2660, 328, N'崆峒区', N'', 1, 1, 0)
